! Universidade Federal de Santa Maria (UFSM)
! Centro de Tecnologia (CT)
! Programa de Pós-graduação em Engenharia Civil e Ambiental (PPGECAM)
! ECC840 - Análise Estrutural I
! Docente: Dr. João Kaminski Junior
!
! Trabalho 1: Modelos Estruturais para pavimentos
! MODELO 01 - BEAM188
!
! Alencar Maders Schuster
! Kelvin Rafael Duarte Machado
! Pedro Guilherme do Nascimento
! Pedro Henrique Vieira de Almeida
!
! Santa Maria, 17 de julho de 2025
! -----------------------------------------------------------------------------------------
/CLEAR

/FILNAME, grelha_M1_BEAM188

! ------------PRÉ PROCESSAMENTO------------
/PREP7

! ELEMENTO
ET,1,BEAM188
KEYOPT, 1, 3, 3

! SEÇÃO
SECTYPE, 1, BEAM, ASEC
SECDATA, 390, 29250, 0, 5492.5, 0, 12300

! MATERIAL
MP, EX, 1, 2380
MP, GXY, 991.7

! NÓS
N,	1,	15,	0,	300
N,	2,	45,	0,	300
N,	3,	75,	0,	300
N,	4,	105,	0,	300
N,	5,	135,	0,	300
N,	6,	165,	0,	300
N,	7,	195,	0,	300
N,	8,	225,	0,	300
N,	9,	255,	0,	300
N,	10,	285,	0,	300
N,	11,	315,	0,	300
N,	12,	345,	0,	300
N,	13,	375,	0,	300
N,	14,	405,	0,	300
N,	15,	435,	0,	300
N,	16,	465,	0,	300
N,	17,	495,	0,	300
N,	18,	525,	0,	300
N,	19,	555,	0,	300
N,	20,	585,	0,	300
N,	21,	0,	0,	285
N,	22,	15,	0,	285
N,	23,	45,	0,	285
N,	24,	75,	0,	285
N,	25,	105,	0,	285
N,	26,	135,	0,	285
N,	27,	165,	0,	285
N,	28,	195,	0,	285
N,	29,	225,	0,	285
N,	30,	255,	0,	285
N,	31,	285,	0,	285
N,	32,	315,	0,	285
N,	33,	345,	0,	285
N,	34,	375,	0,	285
N,	35,	405,	0,	285
N,	36,	435,	0,	285
N,	37,	465,	0,	285
N,	38,	495,	0,	285
N,	39,	525,	0,	285
N,	40,	555,	0,	285
N,	41,	585,	0,	285
N,	42,	600,	0,	285
N,	43,	0,	0,	255
N,	44,	15,	0,	255
N,	45,	45,	0,	255
N,	46,	75,	0,	255
N,	47,	105,	0,	255
N,	48,	135,	0,	255
N,	49,	165,	0,	255
N,	50,	195,	0,	255
N,	51,	225,	0,	255
N,	52,	255,	0,	255
N,	53,	285,	0,	255
N,	54,	315,	0,	255
N,	55,	345,	0,	255
N,	56,	375,	0,	255
N,	57,	405,	0,	255
N,	58,	435,	0,	255
N,	59,	465,	0,	255
N,	60,	495,	0,	255
N,	61,	525,	0,	255
N,	62,	555,	0,	255
N,	63,	585,	0,	255
N,	64,	600,	0,	255
N,	65,	0,	0,	225
N,	66,	15,	0,	225
N,	67,	45,	0,	225
N,	68,	75,	0,	225
N,	69,	105,	0,	225
N,	70,	135,	0,	225
N,	71,	165,	0,	225
N,	72,	195,	0,	225
N,	73,	225,	0,	225
N,	74,	255,	0,	225
N,	75,	285,	0,	225
N,	76,	315,	0,	225
N,	77,	345,	0,	225
N,	78,	375,	0,	225
N,	79,	405,	0,	225
N,	80,	435,	0,	225
N,	81,	465,	0,	225
N,	82,	495,	0,	225
N,	83,	525,	0,	225
N,	84,	555,	0,	225
N,	85,	585,	0,	225
N,	86,	600,	0,	225
N,	87,	0,	0,	195
N,	88,	15,	0,	195
N,	89,	45,	0,	195
N,	90,	75,	0,	195
N,	91,	105,	0,	195
N,	92,	135,	0,	195
N,	93,	165,	0,	195
N,	94,	195,	0,	195
N,	95,	225,	0,	195
N,	96,	255,	0,	195
N,	97,	285,	0,	195
N,	98,	315,	0,	195
N,	99,	345,	0,	195
N,	100,	375,	0,	195
N,	101,	405,	0,	195
N,	102,	435,	0,	195
N,	103,	465,	0,	195
N,	104,	495,	0,	195
N,	105,	525,	0,	195
N,	106,	555,	0,	195
N,	107,	585,	0,	195
N,	108,	600,	0,	195
N,	109,	0,	0,	165
N,	110,	15,	0,	165
N,	111,	45,	0,	165
N,	112,	75,	0,	165
N,	113,	105,	0,	165
N,	114,	135,	0,	165
N,	115,	165,	0,	165
N,	116,	195,	0,	165
N,	117,	225,	0,	165
N,	118,	255,	0,	165
N,	119,	285,	0,	165
N,	120,	315,	0,	165
N,	121,	345,	0,	165
N,	122,	375,	0,	165
N,	123,	405,	0,	165
N,	124,	435,	0,	165
N,	125,	465,	0,	165
N,	126,	495,	0,	165
N,	127,	525,	0,	165
N,	128,	555,	0,	165
N,	129,	585,	0,	165
N,	130,	600,	0,	165
N,	131,	0,	0,	135
N,	132,	15,	0,	135
N,	133,	45,	0,	135
N,	134,	75,	0,	135
N,	135,	105,	0,	135
N,	136,	135,	0,	135
N,	137,	165,	0,	135
N,	138,	195,	0,	135
N,	139,	225,	0,	135
N,	140,	255,	0,	135
N,	141,	285,	0,	135
N,	142,	315,	0,	135
N,	143,	345,	0,	135
N,	144,	375,	0,	135
N,	145,	405,	0,	135
N,	146,	435,	0,	135
N,	147,	465,	0,	135
N,	148,	495,	0,	135
N,	149,	525,	0,	135
N,	150,	555,	0,	135
N,	151,	585,	0,	135
N,	152,	600,	0,	135
N,	153,	0,	0,	105
N,	154,	15,	0,	105
N,	155,	45,	0,	105
