! Universidade Federal de Santa Maria (UFSM)
! Centro de Tecnologia (CT)
! Programa de Pós-graduação em Engenharia Civil e Ambiental (PPGECAM)
! ECC840 - Análise Estrutural I
! Docente: Dr. João Kaminski Junior
!
! Trabalho 1: Modelos Estruturais para pavimentos
! MODELO 01 - BEAM188 - CALIBRAÇÃO POR MOMENTO
!
! Alencar Maders Schuster
! Kelvin Rafael Duarte Machado
! Pedro Guilherme do Nascimento
! Pedro Henrique Vieira de Almeida
!
! Santa Maria, 17 de julho de 2025
! -----------------------------------------------------------------------------------------
/CLEAR

/FILNAME, grelha_M2_BEAM188_M

! ------------PRÉ PROCESSAMENTO------------
/PREP7

! ELEMENTO
ET,1,BEAM188
KEYOPT, 1, 3, 3

! SEÇÃO
SECTYPE, 1, BEAM, ASEC
SECDATA, 390, 29250, 0, 5492.5, 0, 12160

! MATERIAL
MP, EX, 1, 2380
MP, GXY, 991.7

! NÓS
N,	1,	0,	0,	300
N,	2,	30,	0,	300
N,	3,	60,	0,	300
N,	4,	90,	0,	300
N,	5,	120,	0,	300
N,	6,	150,	0,	300
N,	7,	180,	0,	300
N,	8,	210,	0,	300
N,	9,	240,	0,	300
N,	10,	270,	0,	300
N,	11,	300,	0,	300
N,	12,	330,	0,	300
N,	13,	360,	0,	300
N,	14,	390,	0,	300
N,	15,	420,	0,	300
N,	16,	450,	0,	300
N,	17,	480,	0,	300
N,	18,	510,	0,	300
N,	19,	540,	0,	300
N,	20,	570,	0,	300
N,	21,	600,	0,	300
N,	22,	0,	0,	270
N,	23,	30,	0,	270
N,	24,	60,	0,	270
N,	25,	90,	0,	270
N,	26,	120,	0,	270
N,	27,	150,	0,	270
N,	28,	180,	0,	270
N,	29,	210,	0,	270
N,	30,	240,	0,	270
N,	31,	270,	0,	270
N,	32,	300,	0,	270
N,	33,	330,	0,	270
N,	34,	360,	0,	270
N,	35,	390,	0,	270
N,	36,	420,	0,	270
N,	37,	450,	0,	270
N,	38,	480,	0,	270
N,	39,	510,	0,	270
N,	40,	540,	0,	270
N,	41,	570,	0,	270
N,	42,	600,	0,	270
N,	43,	0,	0,	240
N,	44,	30,	0,	240
N,	45,	60,	0,	240
N,	46,	90,	0,	240
N,	47,	120,	0,	240
N,	48,	150,	0,	240
N,	49,	180,	0,	240
N,	50,	210,	0,	240
N,	51,	240,	0,	240
N,	52,	270,	0,	240
N,	53,	300,	0,	240
N,	54,	330,	0,	240
N,	55,	360,	0,	240
N,	56,	390,	0,	240
N,	57,	420,	0,	240
N,	58,	450,	0,	240
N,	59,	480,	0,	240
N,	60,	510,	0,	240
N,	61,	540,	0,	240
N,	62,	570,	0,	240
N,	63,	600,	0,	240
N,	64,	0,	0,	210
N,	65,	30,	0,	210
N,	66,	60,	0,	210
N,	67,	90,	0,	210
N,	68,	120,	0,	210
N,	69,	150,	0,	210
N,	70,	180,	0,	210
N,	71,	210,	0,	210
N,	72,	240,	0,	210
N,	73,	270,	0,	210
N,	74,	300,	0,	210
N,	75,	330,	0,	210
N,	76,	360,	0,	210
N,	77,	390,	0,	210
N,	78,	420,	0,	210
N,	79,	450,	0,	210
N,	80,	480,	0,	210
N,	81,	510,	0,	210
N,	82,	540,	0,	210
N,	83,	570,	0,	210
N,	84,	600,	0,	210
N,	85,	0,	0,	180
N,	86,	30,	0,	180
N,	87,	60,	0,	180
N,	88,	90,	0,	180
N,	89,	120,	0,	180
N,	90,	150,	0,	180
N,	91,	180,	0,	180
N,	92,	210,	0,	180
N,	93,	240,	0,	180
N,	94,	270,	0,	180
N,	95,	300,	0,	180
N,	96,	330,	0,	180
N,	97,	360,	0,	180
N,	98,	390,	0,	180
N,	99,	420,	0,	180
N,	100,	450,	0,	180
N,	101,	480,	0,	180
N,	102,	510,	0,	180
N,	103,	540,	0,	180
N,	104,	570,	0,	180
N,	105,	600,	0,	180
N,	106,	0,	0,	150
N,	107,	30,	0,	150
N,	108,	60,	0,	150
N,	109,	90,	0,	150
N,	110,	120,	0,	150
N,	111,	150,	0,	150
N,	112,	180,	0,	150
N,	113,	210,	0,	150
N,	114,	240,	0,	150
N,	115,	270,	0,	150
N,	116,	300,	0,	150
N,	117,	330,	0,	150
N,	118,	360,	0,	150
N,	119,	390,	0,	150
N,	120,	420,	0,	150
N,	121,	450,	0,	150
N,	122,	480,	0,	150
N,	123,	510,	0,	150
N,	124,	540,	0,	150
N,	125,	570,	0,	150
N,	126,	600,	0,	150
N,	127,	0,	0,	120
N,	128,	30,	0,	120
N,	129,	60,	0,	120
N,	130,	90,	0,	120
N,	131,	120,	0,	120
N,	132,	150,	0,	120
N,	133,	180,	0,	120
N,	134,	210,	0,	120
N,	135,	240,	0,	120
N,	136,	270,	0,	120
N,	137,	300,	0,	120
N,	138,	330,	0,	120
N,	139,	360,	0,	120
N,	140,	390,	0,	120
N,	141,	420,	0,	120
N,	142,	450,	0,	120
N,	143,	480,	0,	120
N,	144,	510,	0,	120
N,	145,	540,	0,	120
N,	146,	570,	0,	120
N,	147,	600,	0,	120
N,	148,	0,	0,	90
N,	149,	30,	0,	90
N,	150,	60,	0,	90
N,	151,	90,	0,	90
N,	152,	120,	0,	90
N,	153,	150,	0,	90
N,	154,	180,	0,	90
N,	155,	210,	0,	90
N,	156,	240,	0,	90
N,	157,	270,	0,	90
N,	158,	300,	0,	90
N,	159,	330,	0,	90
N,	160,	360,	0,	90
N,	161,	390,	0,	90
N,	162,	420,	0,	90
N,	163,	450,	0,	90
N,	164,	480,	0,	90
N,	165,	510,	0,	90
N,	166,	540,	0,	90
N,	167,	570,	0,	90
N,	168,	600,	0,	90
N,	169,	0,	0,	60
N,	170,	30,	0,	60
N,	171,	60,	0,	60
N,	172,	90,	0,	60
N,	173,	120,	0,	60
N,	174,	150,	0,	60
N,	175,	180,	0,	60
N,	176,	210,	0,	60
N,	177,	240,	0,	60
N,	178,	270,	0,	60
N,	179,	300,	0,	60
N,	180,	330,	0,	60
N,	181,	360,	0,	60
N,	182,	390,	0,	60
N,	183,	420,	0,	60
N,	184,	450,	0,	60
N,	185,	480,	0,	60
N,	186,	510,	0,	60
N,	187,	540,	0,	60
N,	188,	570,	0,	60
N,	189,	600,	0,	60
N,	190,	0,	0,	30
N,	191,	30,	0,	30
N,	192,	60,	0,	30
N,	193,	90,	0,	30
N,	194,	120,	0,	30
N,	195,	150,	0,	30
N,	196,	180,	0,	30
N,	197,	210,	0,	30
N,	198,	240,	0,	30
N,	199,	270,	0,	30
N,	200,	300,	0,	30
N,	201,	330,	0,	30
N,	202,	360,	0,	30
N,	203,	390,	0,	30
N,	204,	420,	0,	30
N,	205,	450,	0,	30
N,	206,	480,	0,	30
N,	207,	510,	0,	30
N,	208,	540,	0,	30
N,	209,	570,	0,	30
N,	210,	600,	0,	30
N,	211,	0,	0,	0
N,	212,	30,	0,	0
N,	213,	60,	0,	0
N,	214,	90,	0,	0
N,	215,	120,	0,	0
N,	216,	150,	0,	0
N,	217,	180,	0,	0
N,	218,	210,	0,	0
N,	219,	240,	0,	0
N,	220,	270,	0,	0
N,	221,	300,	0,	0
N,	222,	330,	0,	0
N,	223,	360,	0,	0
N,	224,	390,	0,	0
N,	225,	420,	0,	0
N,	226,	450,	0,	0
N,	227,	480,	0,	0
N,	228,	510,	0,	0
N,	229,	540,	0,	0
N,	230,	570,	0,	0
N,	231,	600,	0,	0

! ELEMENTOS
MAT, 1
TYPE, 1
SECOFFSET, CENT
SECNUM, 1

EN,	1,	1,	2
EN,	2,	2,	3
EN,	3,	3,	4
EN,	4,	4,	5
EN,	5,	5,	6
EN,	6,	6,	7
EN,	7,	7,	8
EN,	8,	8,	9
EN,	9,	9,	10
EN,	10,	10,	11
EN,	11,	11,	12
EN,	12,	12,	13
EN,	13,	13,	14
EN,	14,	14,	15
EN,	15,	15,	16
EN,	16,	16,	17
EN,	17,	17,	18
EN,	18,	18,	19
EN,	19,	19,	20
EN,	20,	20,	21
EN,	21,	22,	23
EN,	22,	23,	24
EN,	23,	24,	25
EN,	24,	25,	26
EN,	25,	26,	27
EN,	26,	27,	28
EN,	27,	28,	29
EN,	28,	29,	30
EN,	29,	30,	31
EN,	30,	31,	32
EN,	31,	32,	33
EN,	32,	33,	34
EN,	33,	34,	35
EN,	34,	35,	36
EN,	35,	36,	37
EN,	36,	37,	38
EN,	37,	38,	39
EN,	38,	39,	40
EN,	39,	40,	41
EN,	40,	41,	42
EN,	41,	43,	44
EN,	42,	44,	45
EN,	43,	45,	46
EN,	44,	46,	47
EN,	45,	47,	48
EN,	46,	48,	49
EN,	47,	49,	50
EN,	48,	50,	51
EN,	49,	51,	52
EN,	50,	52,	53
EN,	51,	53,	54
EN,	52,	54,	55
EN,	53,	55,	56
EN,	54,	56,	57
EN,	55,	57,	58
EN,	56,	58,	59
EN,	57,	59,	60
EN,	58,	60,	61
EN,	59,	61,	62
EN,	60,	62,	63
EN,	61,	64,	65
EN,	62,	65,	66
EN,	63,	66,	67
EN,	64,	67,	68
EN,	65,	68,	69
EN,	66,	69,	70
EN,	67,	70,	71
EN,	68,	71,	72
EN,	69,	72,	73
EN,	70,	73,	74
EN,	71,	74,	75
EN,	72,	75,	76
EN,	73,	76,	77
EN,	74,	77,	78
EN,	75,	78,	79
EN,	76,	79,	80
EN,	77,	80,	81
EN,	78,	81,	82
EN,	79,	82,	83
EN,	80,	83,	84
EN,	81,	85,	86
EN,	82,	86,	87
EN,	83,	87,	88
EN,	84,	88,	89
EN,	85,	89,	90
EN,	86,	90,	91
EN,	87,	91,	92
EN,	88,	92,	93
EN,	89,	93,	94
EN,	90,	94,	95
EN,	91,	95,	96
EN,	92,	96,	97
EN,	93,	97,	98
EN,	94,	98,	99
EN,	95,	99,	100
EN,	96,	100,	101
EN,	97,	101,	102
EN,	98,	102,	103
EN,	99,	103,	104
EN,	100,	104,	105
EN,	101,	106,	107
EN,	102,	107,	108
EN,	103,	108,	109
EN,	104,	109,	110
EN,	105,	110,	111
EN,	106,	111,	112
EN,	107,	112,	113
EN,	108,	113,	114
EN,	109,	114,	115
EN,	110,	115,	116
EN,	111,	116,	117
EN,	112,	117,	118
EN,	113,	118,	119
EN,	114,	119,	120
EN,	115,	120,	121
EN,	116,	121,	122
EN,	117,	122,	123
EN,	118,	123,	124
EN,	119,	124,	125
EN,	120,	125,	126
EN,	121,	127,	128
EN,	122,	128,	129
EN,	123,	129,	130
EN,	124,	130,	131
EN,	125,	131,	132
EN,	126,	132,	133
EN,	127,	133,	134
EN,	128,	134,	135
EN,	129,	135,	136
EN,	130,	136,	137
EN,	131,	137,	138
EN,	132,	138,	139
EN,	133,	139,	140
EN,	134,	140,	141
EN,	135,	141,	142
EN,	136,	142,	143
EN,	137,	143,	144
EN,	138,	144,	145
EN,	139,	145,	146
EN,	140,	146,	147
EN,	141,	148,	149
EN,	142,	149,	150
EN,	143,	150,	151
EN,	144,	151,	152
EN,	145,	152,	153
EN,	146,	153,	154
EN,	147,	154,	155
EN,	148,	155,	156
EN,	149,	156,	157
EN,	150,	157,	158
EN,	151,	158,	159
EN,	152,	159,	160
EN,	153,	160,	161
EN,	154,	161,	162
EN,	155,	162,	163
EN,	156,	163,	164
EN,	157,	164,	165
EN,	158,	165,	166
EN,	159,	166,	167
EN,	160,	167,	168
EN,	161,	169,	170
EN,	162,	170,	171
EN,	163,	171,	172
EN,	164,	172,	173
EN,	165,	173,	174
EN,	166,	174,	175
EN,	167,	175,	176
EN,	168,	176,	177
EN,	169,	177,	178
EN,	170,	178,	179
EN,	171,	179,	180
EN,	172,	180,	181
EN,	173,	181,	182
EN,	174,	182,	183
EN,	175,	183,	184
EN,	176,	184,	185
EN,	177,	185,	186
EN,	178,	186,	187
EN,	179,	187,	188
EN,	180,	188,	189
EN,	181,	190,	191
EN,	182,	191,	192
EN,	183,	192,	193
EN,	184,	193,	194
EN,	185,	194,	195
EN,	186,	195,	196
EN,	187,	196,	197
EN,	188,	197,	198
EN,	189,	198,	199
EN,	190,	199,	200
EN,	191,	200,	201
EN,	192,	201,	202
EN,	193,	202,	203
EN,	194,	203,	204
EN,	195,	204,	205
EN,	196,	205,	206
EN,	197,	206,	207
EN,	198,	207,	208
EN,	199,	208,	209
EN,	200,	209,	210
EN,	201,	211,	212
EN,	202,	212,	213
EN,	203,	213,	214
EN,	204,	214,	215
EN,	205,	215,	216
EN,	206,	216,	217
EN,	207,	217,	218
EN,	208,	218,	219
EN,	209,	219,	220
EN,	210,	220,	221
EN,	211,	221,	222
EN,	212,	222,	223
EN,	213,	223,	224
EN,	214,	224,	225
EN,	215,	225,	226
EN,	216,	226,	227
EN,	217,	227,	228
EN,	218,	228,	229
EN,	219,	229,	230
EN,	220,	230,	231
EN,	221,	1,	22
EN,	222,	22,	43
EN,	223,	43,	64
EN,	224,	64,	85
EN,	225,	85,	106
EN,	226,	106,	127
EN,	227,	127,	148
EN,	228,	148,	169
EN,	229,	169,	190
EN,	230,	190,	211
EN,	231,	2,	23
EN,	232,	23,	44
EN,	233,	44,	65
EN,	234,	65,	86
EN,	235,	86,	107
EN,	236,	107,	128
EN,	237,	128,	149
EN,	238,	149,	170
EN,	239,	170,	191
EN,	240,	191,	212
EN,	241,	3,	24
EN,	242,	24,	45
EN,	243,	45,	66
EN,	244,	66,	87
EN,	245,	87,	108
EN,	246,	108,	129
EN,	247,	129,	150
EN,	248,	150,	171
EN,	249,	171,	192
EN,	250,	192,	213
EN,	251,	4,	25
EN,	252,	25,	46
EN,	253,	46,	67
EN,	254,	67,	88
EN,	255,	88,	109
EN,	256,	109,	130
EN,	257,	130,	151
EN,	258,	151,	172
EN,	259,	172,	193
EN,	260,	193,	214
EN,	261,	5,	26
EN,	262,	26,	47
EN,	263,	47,	68
EN,	264,	68,	89
EN,	265,	89,	110
EN,	266,	110,	131
EN,	267,	131,	152
EN,	268,	152,	173
EN,	269,	173,	194
EN,	270,	194,	215
EN,	271,	6,	27
EN,	272,	27,	48
EN,	273,	48,	69
EN,	274,	69,	90
EN,	275,	90,	111
EN,	276,	111,	132
EN,	277,	132,	153
EN,	278,	153,	174
EN,	279,	174,	195
EN,	280,	195,	216
EN,	281,	7,	28
EN,	282,	28,	49
EN,	283,	49,	70
EN,	284,	70,	91
EN,	285,	91,	112
EN,	286,	112,	133
EN,	287,	133,	154
EN,	288,	154,	175
EN,	289,	175,	196
EN,	290,	196,	217
